vendor,gender,photo,rating,price,discount,discount_bool,new,description,category,color
1,male,./database/img/catalog/men/accessories/0001.jpg,1,2855,0,0,1,Wrist quartz watches,accessories,Black
2,male,./database/img/catalog/men/accessories/0002.jpg,94,4135,0,0,1,Bag,accessories,Black
3,male,./database/img/catalog/men/accessories/0003.jpg,20,2148,0,0,0,Cap,accessories,Blue
4,male,./database/img/catalog/men/accessories/0004.jpg,2,2978,0,0,0,Leather belt,accessories,Brown
5,male,./database/img/catalog/men/accessories/0005.jpg,87,2225,0.15,1,0,Belt,accessories,Black
6,male,./database/img/catalog/men/accessories/0006.jpg,88,2603,0,0,0,Backpack,accessories,Black
7,male,./database/img/catalog/men/accessories/0007.jpg,30,3504,0,0,0,Bag,accessories,Grey
8,male,./database/img/catalog/men/accessories/0008.jpg,43,2479,0,0,0,Cap,accessories,Blue
9,male,./database/img/catalog/men/accessories/0009.jpg,90,3910,0.3,1,0,Cap,accessories,Blue
10,male,./database/img/catalog/men/accessories/0010.jpg,35,3457,0,0,1,Backpack,accessories,Black
11,male,./database/img/catalog/men/outerwear/0011.jpg,33,35708,0,0,0,Spring season jacket,outerwear,Red
12,male,./database/img/catalog/men/outerwear/0012.jpg,29,32566,0,0,0,Spring season jacket,outerwear,Blue
13,male,./database/img/catalog/men/outerwear/0013.jpg,45,23524,0,0,1,Spring season jacket,outerwear,Blue
14,male,./database/img/catalog/men/outerwear/0014.jpg,28,30537,0,0,1,Spring season jacket,outerwear,Green
15,male,./database/img/catalog/men/outerwear/0015.jpg,93,30030,0,0,1,Spring season jacket,outerwear,Brown
16,male,./database/img/catalog/men/outerwear/0016.jpg,53,43513,0,0,1,Spring season jacket,outerwear,Brown
17,male,./database/img/catalog/men/outerwear/0017.jpg,73,25164,0.05,1,0,Spring season jacket,outerwear,Green
18,male,./database/img/catalog/men/outerwear/0018.jpg,53,39854,0,0,1,Jacket,outerwear,Black
19,male,./database/img/catalog/men/outerwear/0019.jpg,10,42087,0,0,0,Spring season jacket,outerwear,Black
20,male,./database/img/catalog/men/outerwear/0020.jpg,72,40219,0,0,0,Spring season jacket,outerwear,Black
21,male,./database/img/catalog/men/outerwear/0021.jpg,56,33590,0,0,0,Spring season jacket,outerwear,Brown
22,male,./database/img/catalog/men/outerwear/0022.jpg,88,30654,0.05,1,0,Spring season jacket,outerwear,Blue
23,male,./database/img/catalog/men/outerwear/0023.jpg,51,39529,0,0,0,Spring season jacket,outerwear,Black
24,male,./database/img/catalog/men/outerwear/0024.jpg,62,14314,0,0,1,Bomber,outerwear,Black
25,male,./database/img/catalog/men/outerwear/0025.jpg,25,11228,0,0,0,Spring season jacket,outerwear,Blue
26,male,./database/img/catalog/men/outerwear/0026.jpg,68,19195,0,0,0,Spring season jacket,outerwear,Orange
27,male,./database/img/catalog/men/pants/0027.jpg,78,4705,0,0,0,Training pants,pants,Black
